GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
campus-backend,com.campus.material.modules.event.controller,EventController,47,13,4,0,8,5,6,2,4,2
campus-backend,com.campus.material.modules.algorithm,DijkstraUtil.Node,9,0,0,0,1,0,1,0,1,0
campus-backend,com.campus.material.modules.algorithm,DijkstraUtil,232,0,16,0,41,0,15,0,7,0
campus-backend,com.campus.material.common,ApiResponse,8,29,0,0,3,9,1,2,1,2
campus-backend,com.campus.material.common,GlobalExceptionHandler,52,156,11,11,13,37,13,14,3,10
campus-backend,com.campus.material.common,BizException,0,35,0,0,0,13,0,5,0,5
campus-backend,com.campus.material.common,ErrorCode,0,86,0,0,0,14,0,2,0,2
campus-backend,com.campus.material.common,PageResult,0,28,0,0,0,7,0,2,0,2
campus-backend,com.campus.material.modules.smart.service,SmartService,351,10,20,0,59,4,19,2,9,2
campus-backend,com.campus.material.security.ratelimit,RateLimitingFilter,36,296,18,44,11,55,16,28,0,13
campus-backend,com.campus.material.security.ratelimit,RequestRateLimiter,0,43,0,0,0,9,0,4,0,4
campus-backend,com.campus.material.security.ratelimit,CachedBodyHttpServletRequest.new ServletInputStream() {...},11,13,2,0,3,2,4,2,3,2
campus-backend,com.campus.material.security.ratelimit,CachedBodyHttpServletRequest,10,24,0,0,1,6,1,3,1,3
campus-backend,com.campus.material.modules.notification.controller,NotificationController,15,28,0,0,4,7,2,4,2,4
campus-backend,com.campus.material.modules.warning.controller,WarningController,8,37,1,5,1,10,2,6,1,4
campus-backend,com.campus.material.modules.warehouse.service,WarehouseService,45,83,4,6,7,19,6,4,2,3
campus-backend,com.campus.material.modules.rbac.controller,RbacController,35,18,0,0,8,5,6,3,6,3
campus-backend,com.campus.material.modules.notification.service,NotificationService,40,197,6,6,9,50,8,7,2,7
campus-backend,com.campus.material.modules.auth,AuthController,26,19,0,0,6,5,5,3,5,3
campus-backend,com.campus.material.modules.auth,AuthRefreshTokenCleanupTask,0,41,1,1,0,13,1,4,0,4
campus-backend,com.campus.material.modules.auth,AuthService,685,450,38,34,125,96,35,18,8,9
campus-backend,com.campus.material.modules.log.service,LoginLogService,21,34,0,0,4,12,1,2,1,2
campus-backend,com.campus.material.modules.log.service,OperationLogQueryService,51,6,4,0,10,3,4,1,2,1
campus-backend,com.campus.material.modules.log.service,OperationLogService,19,28,0,0,4,10,1,2,1,2
campus-backend,com.campus.material.modules.apply.controller,ApplyController,13,71,1,5,2,17,3,10,2,8
campus-backend,com.campus.material.modules.smart.controller,SmartController,13,6,0,0,2,3,2,1,2,1
campus-backend,com.campus.material.security,LoginUser,18,26,4,0,4,8,6,2,4,2
campus-backend,com.campus.material.security,AppStartupValidator,26,25,7,1,6,7,4,3,0,3
campus-backend,com.campus.material.security,JwtTokenProvider,0,132,2,8,0,37,2,8,0,5
campus-backend,com.campus.material.security,JwtAuthenticationFilter,8,83,2,4,5,20,2,3,0,2
campus-backend,com.campus.material.security,SecurityConfig,8,256,1,1,1,50,2,18,1,18
campus-backend,com.campus.material.security,RequestContextFilter,2,54,2,4,1,16,2,4,0,3
campus-backend,com.campus.material.security,AuthUtil,11,27,3,5,3,8,3,4,1,2
campus-backend,com.campus.material.security,CustomUserDetailsService,46,9,4,0,6,4,3,1,1,1
campus-backend,com.campus.material.modules.rbac.service,RbacService,176,196,20,16,28,43,22,7,6,5
campus-backend,com.campus.material.modules.supplier.controller,SupplierController,20,6,0,0,5,3,3,1,3,1
campus-backend,com.campus.material.modules.analytics.service,AnalyticsService,467,10,14,0,83,4,29,2,22,2
campus-backend,com.campus.material.modules.inventory.controller,InventoryController,40,21,0,0,8,6,6,3,6,3
campus-backend,com.campus.material.modules.campus.controller,CampusController,19,6,0,0,5,3,3,1,3,1
campus-backend,com.campus.material.modules.campus.controller,StorageLocationController,20,6,0,0,5,3,3,1,3,1
campus-backend,com.campus.material.modules.analytics.controller,AnalyticsController,35,6,0,0,7,3,7,1,7,1
campus-backend,com.campus.material.modules.material.service,MaterialService,190,86,20,6,34,20,18,4,6,3
campus-backend,com.campus.material.modules.config.controller,SystemConfigController,20,6,0,0,5,3,3,1,3,1
campus-backend,com.campus.material.config,OpenApiConfig,0,17,0,0,0,3,0,2,0,2
campus-backend,com.campus.material.config,MyMetaObjectHandler,0,42,0,0,0,8,0,3,0,3
campus-backend,com.campus.material.config,MybatisPlusConfig,0,19,0,0,0,5,0,2,0,2
campus-backend,com.campus.material.modules.supplier.service,SupplierService,77,9,6,0,15,4,6,1,3,1
campus-backend,com.campus.material.modules.event.service,EventService,106,52,15,1,23,16,12,2,4,2
campus-backend,com.campus.material,CampusBackendApplication,5,3,0,0,2,1,1,1,1,1
campus-backend,com.campus.material.modules.campus.service,CampusService,59,9,2,0,11,4,4,1,3,1
campus-backend,com.campus.material.modules.campus.service,StorageLocationService,68,9,4,0,14,4,5,1,3,1
campus-backend,com.campus.material.monitoring,BusinessMetrics,4,145,1,1,2,57,2,9,1,9
campus-backend,com.campus.material.modules.apply.service,ApplyService,124,341,9,11,26,76,9,12,1,10
campus-backend,com.campus.material.modules.inventory.service,InventoryService,521,933,56,62,104,186,55,37,9,24
campus-backend,com.campus.material.modules.config.service,SystemConfigService,93,9,8,0,17,4,8,1,4,1
campus-backend,com.campus.material.modules.transfer.controller,TransferController,27,62,1,5,5,15,5,9,4,7
campus-backend,com.campus.material.modules.warehouse.controller,WarehouseController,12,12,0,0,3,4,2,2,2,2
campus-backend,com.campus.material.modules.log.controller,OperationLogController,7,6,0,0,1,3,1,1,1,1
campus-backend,com.campus.material.modules.log.controller,LoginLogController,6,6,0,0,1,3,1,1,1,1
campus-backend,com.campus.material.modules.warning.service,WarningService,137,441,28,22,21,100,24,15,4,10
campus-backend,com.campus.material.modules.transfer.service,TransferService,262,492,16,20,56,110,16,16,5,9
campus-backend,com.campus.material.modules.material.controller,MaterialController,31,12,0,0,7,4,5,2,5,2
